1 21 x 21
 6.5180000000e+02
  7.465697e-05 -1.023204e-04  3.139004e-05 -1.205692e-05  2.510508e-05 -6.124996e-05
  2.484613e-05  1.678454e-05 -4.639465e-07 -1.459582e-06 -3.849235e-05  3.209660e-05
 -1.419347e-05 -1.479269e-05  9.028693e-07 -1.846624e-06  2.274690e-05 -1.591759e-05
  6.144305e-06  5.432576e-06  1.881811e-08  1.267464e-07 -9.803119e-06  2.444667e-06
  1.645425e-03  2.756918e-03 -5.926594e-03 -4.138043e-03  1.245304e-03  2.137690e-03
 -3.182012e-03 -1.983970e-03  3.343423e-04  2.731212e-03  3.943702e-03 -7.665273e-05
  2.083289e-04 -3.572550e-05  1.887797e-03  9.734683e-04 -3.896655e-04 -1.088678e-03
 -1.039544e-02 -6.173232e-03  1.916402e-03  1.211778e-03  1.227235e-03  4.976810e-03
  1.508740e-02 -1.876229e-02  1.420554e-02  1.254671e-02 -1.560496e-04  7.408691e-03
  6.497204e-02  0.000000e+00  7.355659e-02  0.000000e+00  4.232429e-02  0.000000e+00
  1.209357e-02  1.474799e-02  1.366234e-02 -5.872601e-03  7.334975e-03 -1.016173e-02
 -3.190258e-03  9.458604e-03 -1.643719e-03 -2.577392e-03 -1.108212e-03 -9.333426e-03
 -1.934724e-03 -1.600039e-03 -6.522022e-04  7.947266e-04 -1.835878e-03  1.622426e-03
 -2.209953e-04 -1.656148e-04 -2.222284e-04  4.413168e-04 -1.200437e-04  8.731694e-04
  1.822467e-05  2.250246e-05  4.589909e-05 -5.348146e-05 -1.070670e-05 -1.102920e-05
  1.905843e-05 -6.853842e-05 -2.504679e-04  3.581483e-05 -1.561301e-04  2.593774e-05
 -3.254343e-05  4.033085e-04  9.993474e-05  4.010491e-04  4.551285e-05  2.062698e-05
 -4.026259e-05 -2.167083e-04 -1.212261e-04  1.663404e-04  6.636542e-05  1.164375e-04
 -3.939836e-05 -2.033979e-04  7.687975e-05 -5.770008e-04 -1.654104e-04 -3.926824e-05
  2.284159e-04  1.177140e-05  2.357988e-05  1.175346e-04  1.008449e-05 -3.234242e-05
 -2.820668e-06  2.122497e-04 -3.236656e-05  1.808671e-05  1.451690e-04 -6.689508e-05
 -1.956142e-04  1.269653e-04 -6.121928e-05  3.876956e-05 -4.444792e-05  9.266420e-05
  4.034591e-05 -1.158449e-04  8.440681e-05 -2.250099e-05  1.913879e-05 -5.112414e-05
  3.069763e-05  7.978627e-06 -3.978854e-06 -1.743477e-05 -3.003352e-05  2.833798e-05
 -8.978735e-06 -1.154916e-05  5.152416e-06 -3.004132e-06  1.919609e-05 -2.252591e-05
  2.818417e-03 -2.253106e-04 -8.965375e-04  1.843272e-03 -1.628873e-03 -1.890983e-03
  1.171331e-03  2.694433e-03 -3.986467e-03 -3.858425e-03  1.396295e-03  2.863235e-03
 -1.294147e-03 -2.305473e-03 -7.754945e-04  1.748196e-03  3.108238e-03 -2.787967e-04
 -1.277447e-03  4.337672e-03 -1.608656e-03 -2.616522e-03 -1.212803e-03 -8.087207e-04
 -7.986569e-03 -9.373815e-03  3.728701e-04  2.152081e-03  1.850591e-03  7.754957e-03
  1.209357e-02 -1.474799e-02  1.366234e-02  5.872601e-03  7.334975e-03  1.016173e-02
  5.100260e-02  0.000000e+00  7.312238e-02  0.000000e+00  5.302867e-02  0.000000e+00
  5.928896e-03  1.194059e-02  1.394257e-02  2.463558e-03  1.405000e-02 -1.333109e-02
  3.162972e-04  7.974668e-03  4.155103e-04 -1.708967e-03 -7.058322e-03 -8.531394e-03
 -1.046132e-03  5.112311e-04 -1.338561e-03 -1.356251e-03  4.758093e-05  1.023825e-03
  4.396260e-05 -2.063654e-05  7.167911e-06  1.614073e-05  1.951773e-06  7.321034e-07
 -4.532412e-05  3.877225e-05  5.911331e-05 -5.337481e-05 -2.313138e-05  2.267677e-05
  2.011181e-05  2.607991e-05 -1.912521e-04 -1.328015e-05 -1.468080e-04 -6.684223e-05
  2.357420e-06  1.566901e-04  5.465298e-05  2.800396e-04 -2.541411e-05  1.917326e-04
 -3.891552e-05 -1.366640e-04 -4.875738e-05  2.400195e-04  1.296691e-04  9.302441e-05
 -4.757733e-05 -1.091375e-04 -5.715554e-06 -7.618863e-04 -3.636769e-05 -1.096532e-04
  1.332886e-04  1.129180e-04 -7.020889e-05  2.167144e-04 -6.904265e-05 -1.115923e-04
  1.753826e-06  9.900884e-05  4.597364e-05  2.403540e-04  5.048211e-05  1.335150e-04
 -1.912850e-04  1.144516e-04 -9.545982e-05 -2.477898e-05 -2.134287e-05 -3.399607e-06
  2.256159e-05 -8.650114e-05  5.192452e-05  1.930087e-05  1.469390e-05 -3.018846e-05
  6.817706e-06 -1.224297e-05  1.013068e-05 -7.527931e-06 -3.633017e-05  2.146946e-05
 -3.163217e-05 -1.832306e-03  1.925101e-03  6.096053e-04 -2.381809e-04 -2.509192e-04
  3.562316e-03  2.746277e-04 -1.175013e-04  2.772121e-03 -3.859964e-03 -1.964568e-03
  8.557602e-04  1.970468e-03 -5.951790e-03 -4.219045e-03  1.602599e-03  2.732024e-03
  8.688841e-04 -9.603751e-04  4.503056e-04  2.791335e-04  5.711694e-04 -6.986750e-04
 -2.328591e-03  4.113808e-03 -9.307771e-04 -2.512067e-03 -2.309913e-03 -1.465423e-03
 -3.190258e-03 -9.458604e-03 -1.643719e-03  2.577392e-03 -1.108212e-03  9.333426e-03
  5.928896e-03 -1.194059e-02  1.394257e-02 -2.463558e-03  1.405000e-02  1.333109e-02
  4.195581e-02  0.000000e+00  7.327913e-02  0.000000e+00  6.892137e-02  0.000000e+00
 -6.981613e-04  8.829628e-03  1.477779e-02  9.273592e-03  1.819263e-02 -1.757111e-02
  1.695035e-03  6.475405e-03  2.169831e-03  3.272338e-04 -1.104182e-02 -5.415180e-03
 -1.204047e-05  2.000794e-05 -1.548911e-05  9.936131e-06  1.131400e-05  1.424045e-05
  5.678340e-05 -2.414050e-05  7.665896e-07  1.140165e-05 -2.019074e-05 -7.372279e-06
 -7.323395e-05  2.594483e-05  3.482739e-05 -2.356898e-06  1.048467e-06  4.343270e-05
 -1.627131e-05  7.410864e-05 -1.149068e-04 -4.766836e-06 -1.314584e-04 -1.068840e-04
  4.362469e-05  3.183121e-05 -4.942310e-05  1.058804e-04 -3.314781e-05  3.569698e-04
 -5.461397e-06 -9.529347e-05  1.764638e-05  1.562646e-04  1.897701e-04  1.464879e-05
 -1.087551e-04 -4.848703e-05  8.759179e-05 -6.152801e-04  1.925585e-05 -2.035846e-04
  6.490274e-05  1.503950e-04 -1.251658e-04  1.682721e-04 -6.744148e-05 -2.644410e-04
  2.958512e-05  2.785219e-05  2.992520e-05  4.673278e-04 -4.103487e-05  4.190382e-04
 -1.820096e-04  2.481530e-05 -7.030035e-05 -6.436865e-05 -5.925205e-05 -7.699388e-05
  1.139956e-05 -7.474398e-06 -3.317156e-05 -1.827072e-05  7.464133e-05 -2.252005e-05
 -8.849708e-04  3.190510e-04 -1.005193e-04 -6.247053e-04 -4.456095e-04  3.910587e-04
  7.663671e-04 -1.826786e-03  9.949045e-04  3.918859e-04  1.619828e-03  3.407430e-04
  3.131989e-03 -2.405703e-04  8.449837e-04  2.176088e-03 -5.582863e-03 -3.014302e-03
 -2.338589e-04  3.107876e-04 -1.292582e-04 -3.399124e-05  4.439021e-05  3.498086e-04
  6.253759e-04 -5.458864e-04 -2.022080e-04 -1.472059e-05  3.837167e-04 -9.438877e-04
 -1.934724e-03  1.600039e-03 -6.522022e-04 -7.947266e-04 -1.835878e-03 -1.622426e-03
  3.162972e-04 -7.974668e-03  4.155103e-04  1.708967e-03 -7.058322e-03  8.531394e-03
 -6.981613e-04 -8.829628e-03  1.477779e-02 -9.273592e-03  1.819263e-02  1.757111e-02
  3.391914e-02  0.000000e+00  6.533939e-02  0.000000e+00  9.562623e-02  0.000000e+00
 -3.991813e-03  3.711012e-03  2.074728e-02  1.241134e-02  1.587633e-02 -1.967203e-02
  2.042416e-06 -6.072761e-06  5.736617e-06  8.826981e-07 -4.393882e-06  7.909393e-07
 -2.188836e-05  2.033404e-05 -6.371631e-06  1.814188e-06  2.026847e-05  9.854069e-06
  4.247405e-05 -1.639758e-05  6.878249e-06 -8.450136e-06 -1.533413e-05 -1.095298e-05
 -5.876492e-05  3.922773e-05 -1.132106e-05  4.720515e-06  2.609994e-05  3.418848e-05
 -7.423189e-06  2.781129e-05 -5.660470e-05  5.458525e-05 -9.942434e-05 -1.249989e-04
  4.375220e-05 -4.558034e-06 -5.430686e-05  1.221531e-05 -7.768756e-05  3.747453e-04
  5.468766e-05 -7.722050e-05  4.379490e-05 -5.338464e-05  2.526139e-04  1.460352e-05
 -1.901044e-04  1.261887e-05  1.217913e-04 -2.626650e-04  5.189963e-05 -3.243635e-04
 -9.556460e-06  1.141162e-04 -6.038341e-05  1.155796e-04 -8.299375e-05 -3.565361e-04
  1.291793e-04  1.804908e-06 -1.208563e-04  4.591434e-04 -1.022459e-04  7.721000e-04
 -1.590154e-04 -5.837736e-05 -1.479185e-04  1.287296e-04 -1.319031e-04 -1.314339e-04
 -1.360800e-04 -3.243156e-05 -1.432655e-04 -2.110173e-04  3.105875e-04 -4.963576e-04
 -3.689596e-05 -6.686238e-04 -2.712150e-04  2.985847e-04 -1.752064e-05  4.207717e-04
  7.725409e-04 -1.572790e-03  3.357226e-03 -3.974765e-04  2.368334e-03  4.870792e-04
  8.325956e-05 -8.852387e-05  1.355285e-05  2.888302e-05 -8.513552e-05 -6.783591e-05
  7.759887e-06  2.520884e-04  1.087016e-04  1.490986e-05  2.267439e-04  3.431883e-04
 -2.209953e-04  1.656148e-04 -2.222284e-04 -4.413168e-04 -1.200437e-04 -8.731694e-04
 -1.046132e-03 -5.112311e-04 -1.338561e-03  1.356251e-03  4.758093e-05 -1.023825e-03
  1.695035e-03 -6.475405e-03  2.169831e-03 -3.272338e-04 -1.104182e-02  5.415180e-03
 -3.991813e-03 -3.711012e-03  2.074728e-02 -1.241134e-02  1.587633e-02  1.967203e-02
  2.530675e-02  0.000000e+00  3.701172e-02  0.000000e+00  1.403814e-01  0.000000e+00
  1.213631e-06  3.958472e-07  9.466636e-08 -5.512165e-07  3.324256e-06 -1.684607e-06
  7.809865e-06 -3.880775e-06 -1.573088e-06 -1.557421e-06 -4.729884e-06 -4.090896e-06
 -9.022446e-06  1.338549e-05 -3.040809e-06  5.567826e-06  9.111359e-06  1.424258e-05
  1.502497e-05 -6.609283e-06  8.628284e-06 -1.232288e-05 -1.921324e-05 -1.810327e-05
 -4.259981e-05  2.668031e-05 -2.854842e-05  5.135064e-05  4.392174e-05  2.261854e-05
  9.065906e-06 -2.187064e-05 -5.742523e-05  2.020094e-05 -4.964089e-05 -5.412050e-05
  2.157604e-05  1.355110e-05  2.854155e-05 -5.540954e-05 -1.017512e-04  2.492324e-04
  8.055174e-05 -6.579347e-05  8.380387e-05 -2.002283e-04  2.160218e-04  1.677118e-05
 -1.966551e-04  5.906970e-05  5.995852e-06  1.115741e-04  1.077700e-04 -4.142880e-04
 -7.337438e-05  7.426533e-05 -1.272419e-05  2.715633e-04 -9.510485e-05 -4.787369e-04
  3.531806e-04 -1.692228e-04  1.111391e-04  8.736349e-05 -2.595422e-04  1.573008e-03
 -2.157733e-05 -7.686656e-06  3.643838e-05 -1.870356e-05 -1.284592e-05 -6.800629e-05
  2.128158e-05  2.433310e-06  1.983334e-06 -6.903316e-06 -4.181485e-06  4.418932e-06
 -1.123099e-05 -1.002674e-05 -1.028087e-05 -6.299786e-06  7.559738e-06 -3.645841e-06
 -3.053159e-04 -1.503229e-03  7.848433e-05 -1.407377e-04  3.537082e-04  1.620893e-04
  1.779514e-06  1.441207e-04 -3.835100e-04 -2.352333e-04 -1.679787e-04 -1.099365e-04
  1.822467e-05 -2.250246e-05  4.589909e-05  5.348146e-05 -1.070670e-05  1.102920e-05
  4.396260e-05  2.063654e-05  7.167911e-06 -1.614073e-05  1.951773e-06 -7.321034e-07
 -1.204047e-05 -2.000794e-05 -1.548911e-05 -9.936131e-06  1.131400e-05 -1.424045e-05
  2.042416e-06  6.072761e-06  5.736617e-06 -8.826981e-07 -4.393882e-06 -7.909393e-07
  1.213631e-06 -3.958472e-07  9.466636e-08  5.512165e-07  3.324256e-06  1.684607e-06
  5.070741e-04  0.000000e+00  5.593246e-05  0.000000e+00  2.604162e-05  0.000000e+00
  2.425730e-04  4.104373e-05  6.072271e-05 -3.226355e-05  6.920870e-06  1.264472e-06
  3.488437e-05  5.353714e-05  3.899886e-05 -2.555040e-05 -4.904101e-06 -3.171580e-06
 -2.750328e-05  4.074581e-06 -1.605921e-06  1.811921e-06 -3.722393e-07 -3.624354e-06
 -1.357935e-05 -3.675946e-06 -5.443147e-06  5.103454e-06 -1.421017e-06  2.313985e-07
 -1.050470e-07  1.206337e-06 -8.428988e-07  7.230659e-07 -2.498844e-06  2.181908e-06
 -2.610160e-07  1.648246e-07  3.854056e-07  1.150471e-08  4.039589e-07  7.022702e-08
  1.212146e-07 -5.697244e-08 -2.272211e-07  2.050299e-07 -1.911138e-08  1.188754e-07
 -2.255965e-09  1.006781e-08 -3.299348e-08 -6.459045e-08 -6.799047e-09 -9.063301e-08
 -1.715830e-08 -4.496636e-08 -5.781587e-08 -1.461034e-08 -5.101802e-08 -3.084865e-08
 -1.772488e-08 -1.429730e-08 -3.737308e-09  2.813984e-09 -1.706573e-08 -5.942011e-09
 -7.812031e-05 -1.061716e-04  1.753482e-05  1.113101e-04 -3.319628e-05 -1.022879e-05
 -2.677483e-05 -6.448067e-07  2.322308e-05 -1.778328e-05 -2.575299e-06 -4.647954e-05
  1.074484e-05  1.423598e-05 -2.318930e-06  7.017583e-06 -5.067092e-06  4.700961e-06
 -7.541912e-05  4.845224e-04 -1.557590e-05 -2.798924e-04 -1.131860e-04 -9.584024e-05
 -6.218283e-05 -7.352219e-04 -7.722527e-06 -3.960084e-04  1.786640e-04  1.101612e-04
  1.905843e-05  6.853842e-05 -2.504679e-04 -3.581483e-05 -1.561301e-04 -2.593774e-05
 -4.532412e-05 -3.877225e-05  5.911331e-05  5.337481e-05 -2.313138e-05 -2.267677e-05
  5.678340e-05  2.414050e-05  7.665896e-07 -1.140165e-05 -2.019074e-05  7.372279e-06
 -2.188836e-05 -2.033404e-05 -6.371631e-06 -1.814188e-06  2.026847e-05 -9.854069e-06
  7.809865e-06  3.880775e-06 -1.573088e-06  1.557421e-06 -4.729884e-06  4.090896e-06
  2.425730e-04 -4.104373e-05  6.072271e-05  3.226355e-05  6.920870e-06 -1.264472e-06
  4.127050e-04  0.000000e+00  1.679591e-04  0.000000e+00  2.487367e-05  0.000000e+00
  2.268935e-04  4.681098e-05  1.432532e-04 -3.704457e-05  1.332947e-05 -7.198305e-06
  3.316674e-05  5.727660e-05  3.495912e-05 -3.754484e-05 -3.430555e-07 -1.389470e-05
 -3.440960e-05  6.733338e-06 -1.537337e-05 -2.437564e-06 -2.573585e-07 -6.557267e-06
 -1.818401e-05 -3.712367e-06 -8.217152e-06  5.028810e-06 -3.220256e-07  4.027110e-07
  1.149624e-07  2.196417e-06 -1.137265e-06  1.441327e-06 -2.571943e-06  3.332450e-06
  2.807188e-08  6.033649e-07  5.516771e-07 -4.002402e-07 -4.288791e-08  9.568772e-08
 -9.053138e-08 -1.585493e-07 -9.601017e-08  3.409186e-07 -7.360265e-08  2.427244e-07
 -9.871156e-09  3.478816e-10 -1.383880e-08 -4.265087e-08 -2.527182e-08  2.261039e-09
 -3.053487e-08 -3.375757e-08 -4.874855e-08  1.588501e-08 -3.652295e-08  4.020900e-08
  9.321328e-05 -7.709288e-05 -1.604151e-04  3.011976e-05  1.471134e-04 -6.512872e-05
 -7.251496e-05 -6.718606e-05 -1.111044e-06  4.271477e-05 -3.337238e-05  6.456207e-07
 -1.478817e-05 -7.877151e-06 -9.647345e-06 -1.904908e-05  1.065551e-05 -6.898918e-06
  7.427150e-05  4.413816e-04  2.274249e-06 -9.299409e-05 -1.504689e-04 -7.782285e-05
 -6.192093e-05  3.192450e-04 -6.651926e-05 -1.092629e-04 -1.758473e-05 -1.023504e-04
 -3.254343e-05 -4.033085e-04  9.993474e-05 -4.010491e-04  4.551285e-05 -2.062698e-05
  2.011181e-05 -2.607991e-05 -1.912521e-04  1.328015e-05 -1.468080e-04  6.684223e-05
 -7.323395e-05 -2.594483e-05  3.482739e-05  2.356898e-06  1.048467e-06 -4.343270e-05
  4.247405e-05  1.639758e-05  6.878249e-06  8.450136e-06 -1.533413e-05  1.095298e-05
 -9.022446e-06 -1.338549e-05 -3.040809e-06 -5.567826e-06  9.111359e-06 -1.424258e-05
  3.488437e-05 -5.353714e-05  3.899886e-05  2.555040e-05 -4.904101e-06  3.171580e-06
  2.268935e-04 -4.681098e-05  1.432532e-04  3.704457e-05  1.332947e-05  7.198305e-06
  3.286296e-04  0.000000e+00  2.501675e-04  0.000000e+00  4.736164e-05  0.000000e+00
  1.863863e-04  5.069270e-05  1.780054e-04 -3.563146e-05  2.767753e-05 -1.918868e-05
  2.395750e-05  5.441705e-05  1.758501e-05 -4.039363e-05  5.262014e-06 -2.304672e-05
 -3.359852e-05  9.381918e-06 -2.913264e-05 -6.282774e-06  3.663527e-07 -1.048213e-05
 -1.717267e-05 -2.095843e-06 -8.579626e-06  4.826847e-06  1.004880e-06  1.226600e-06
